humanID,time,event,location
70,0.311101611829794,takeTrip,2
113,0.80809346925201,takeTrip,2
70,1.19813938926751,returnHome,1
113,1.26071930829169,returnHome,1
26,1.90004763904567,takeTrip,5
223,3.31515828938716,takeTrip,3
100,3.88658867715884,takeTrip,3
26,3.82508944918941,returnHome,1
100,4.33131105849098,returnHome,1
139,4.08470983229079,takeTrip,2
139,4.75821405598462,returnHome,1
159,7.48446979418169,takeTrip,2
159,10.5945513987376,returnHome,1
223,11.7023155055512,returnHome,1
112,11.679912991695,takeTrip,2
16,11.3395718199973,takeTrip,2
41,11.1168697099311,takeTrip,2
41,13.1949864765738,returnHome,1
71,15.6399501339854,takeTrip,5
237,16.5383388320817,takeTrip,2
112,17.8340752400395,returnHome,1
71,18.8096151263269,returnHome,1
16,18.5965431640181,returnHome,1
35,18.0488971687181,takeTrip,2
35,18.3138047122656,returnHome,1
229,19.579152127909,takeTrip,2
237,19.2706628240218,returnHome,1
134,19.1953344861574,takeTrip,5
134,21.1978787257865,returnHome,1
50,23.6439346473853,takeTrip,2
50,23.829665120058,returnHome,1
229,23.1137587499009,returnHome,1
127,24.0050963272991,takeTrip,5
63,25.1383168299821,takeTrip,2
63,29.6215407874738,returnHome,1
74,29.4069238971659,takeTrip,2
202,32.1992611585134,takeTrip,2
85,33.9475010484866,takeTrip,5
85,34.9295525807365,returnHome,1
118,34.9296696704296,takeTrip,4
158,34.2583275968311,takeTrip,5
137,35.5480824861556,takeTrip,2
74,37.1171874638332,returnHome,1
127,38.8273028440984,returnHome,1
118,39.352154712541,returnHome,1
158,39.044830680583,returnHome,1
137,40.4599361309356,returnHome,1
202,41.4064040922125,returnHome,1
189,44.5619116360975,takeTrip,2
129,45.5806753999995,takeTrip,5
189,45.7434631856812,returnHome,1
3,46.568377246345,takeTrip,2
239,47.4962347830197,takeTrip,2
143,47.3932099182099,takeTrip,5
157,47.6265063471894,takeTrip,2
239,48.0360347172728,returnHome,1
3,49.5407143857539,returnHome,1
129,49.8447483411315,returnHome,1
97,50.7678810613031,takeTrip,4
143,50.2124537459186,returnHome,1
157,52.0296331322104,returnHome,1
2,56.5357234177847,takeTrip,3
93,56.1186000409811,takeTrip,2
96,56.7494791044435,takeTrip,2
240,56.129513699892,takeTrip,4
240,56.207342187755,returnHome,1
171,56.4704747941139,takeTrip,2
2,57.3411638513645,returnHome,1
97,57.8568595470606,returnHome,1
93,58.2590655928423,returnHome,1
156,58.079696125841,takeTrip,2
171,58.0233401405419,returnHome,1
96,60.6225105538217,returnHome,1
180,61.1260799804118,takeTrip,2
180,62.3042161063473,returnHome,1
232,64.2476256218324,takeTrip,5
49,65.9088383621044,takeTrip,2
232,65.1915580452005,returnHome,1
137,65.2191088404789,takeTrip,2
137,65.485656807693,returnHome,1
140,65.233767488617,takeTrip,2
140,65.923452816942,returnHome,1
49,66.062470657888,returnHome,1
156,67.0888134100381,returnHome,1
152,71.0931773854301,takeTrip,5
152,71.9332055717588,returnHome,1
219,73.2655285013875,takeTrip,2
219,73.4857075293341,returnHome,1
83,74.1130853837916,takeTrip,2
