humanID,time,event,location
11,2.58756506556644,takeTrip,2
11,7.99445046014092,returnHome,1
80,9.30018696492477,takeTrip,2
81,10.0666829118523,takeTrip,4
81,10.3047270974642,returnHome,1
80,12.0688655955009,returnHome,1
142,13.5322104228591,takeTrip,2
150,13.219917796468,takeTrip,2
150,13.9919255812742,returnHome,1
80,15.5678877617879,takeTrip,5
142,16.2578539234187,returnHome,1
156,20.6757782484908,takeTrip,2
50,20.4354474962876,takeTrip,5
153,22.2937945662085,takeTrip,2
50,22.1149650633952,returnHome,1
80,23.2307398307729,returnHome,1
153,23.6799478371646,returnHome,1
51,24.8883492213539,takeTrip,5
107,25.085446987634,takeTrip,2
107,26.3996464590146,returnHome,1
156,26.4815065030785,returnHome,1
51,26.4640303093805,returnHome,1
64,28.3127409162968,takeTrip,2
150,30.4251799113509,takeTrip,2
147,34.7796224694188,takeTrip,2
150,35.3972413719365,returnHome,1
32,35.633271812307,takeTrip,2
147,37.5604498304518,returnHome,1
64,38.2249247742469,returnHome,1
83,41.8425815340048,takeTrip,2
32,41.1051307027821,returnHome,1
73,44.2454044581174,takeTrip,5
73,44.4168321799537,returnHome,1
83,46.597122135498,returnHome,1
132,49.2943694270918,takeTrip,2
132,49.703696350608,returnHome,1
86,50.4272241087921,takeTrip,5
166,52.3107630823097,takeTrip,2
86,53.8222334532696,returnHome,1
166,55.860873233119,returnHome,1
120,56.1707119394094,takeTrip,2
120,56.9146699241363,returnHome,1
128,56.4070748194886,takeTrip,2
129,59.0275123769738,takeTrip,2
128,61.2567078610606,returnHome,1
129,61.3571922325898,returnHome,1
130,73.904825658144,takeTrip,5
130,75.0085145310289,returnHome,1
23,76.9029203329689,takeTrip,5
44,80.890588902321,takeTrip,2
47,80.7634102610936,takeTrip,2
47,80.8811363025633,returnHome,1
107,81.2898598172188,takeTrip,2
23,82.3211488676985,returnHome,1
44,82.5111545439924,returnHome,1
83,85.9249881723329,takeTrip,4
107,86.2784980224205,returnHome,1
184,88.5896663981925,takeTrip,2
184,89.4410457447606,returnHome,1
55,89.3171602022398,takeTrip,2
83,90.2996249833779,returnHome,1
55,90.1380580398749,returnHome,1
128,92.4161131176044,takeTrip,5
3,93.4646776945249,takeTrip,5
3,94.8133641656407,returnHome,1
90,95.1475302822936,takeTrip,2
69,95.1545328877586,takeTrip,2
69,95.6755933675635,returnHome,1
90,97.9068953136632,returnHome,1
91,100.95798468373,takeTrip,2
151,100.806399403058,takeTrip,2
69,100.347861161397,takeTrip,7
91,101.577239416234,returnHome,1
128,102.87747535362,returnHome,1
69,104.216528254377,returnHome,1
71,106.198033540378,takeTrip,2
151,108.888136837171,returnHome,1
71,110.408938168164,returnHome,1
30,111.616098590115,takeTrip,5
30,111.826741242999,returnHome,1
35,111.210785016508,takeTrip,2
139,113.774459955091,takeTrip,4
46,113.377951330154,takeTrip,2
46,113.798339446169,returnHome,1
35,115.193114234099,returnHome,1
139,116.640135919358,returnHome,1
36,118.064901794502,takeTrip,2
36,118.445030336581,returnHome,1
45,118.35528606043,takeTrip,5
84,120.711877724531,takeTrip,2
176,120.736740153804,takeTrip,2
84,121.8610605252,returnHome,1
139,121.988804333582,takeTrip,5
45,122.279204775982,returnHome,1
192,123.885882219106,takeTrip,2
176,125.834827831284,returnHome,1
3,126.04781182383,takeTrip,5
3,126.554311688922,returnHome,1
139,126.212704906658,returnHome,1
160,126.425756262105,takeTrip,2
192,127.852593229764,returnHome,1
160,128.64136082331,returnHome,1
10,128.033066686818,takeTrip,2
10,130.272264713308,returnHome,1
69,132.74417777225,takeTrip,2
13,134.165458965063,takeTrip,2
27,134.727512365534,takeTrip,3
132,136.869927926264,takeTrip,2
132,136.886417110725,returnHome,1
13,136.619545950139,returnHome,1
27,136.615883874568,returnHome,1
69,137.473648257819,returnHome,1
175,140.854261562749,takeTrip,3
132,141.069686916101,takeTrip,5
132,141.76401588824,returnHome,1
175,142.793530408814,returnHome,1
21,142.124969696964,takeTrip,5
21,142.140832327978,returnHome,1
155,144.967961433264,takeTrip,2
135,145.931982864861,takeTrip,2
155,145.164193471711,returnHome,1
133,146.798528344896,takeTrip,2
135,147.413808818676,returnHome,1
133,149.570655611743,returnHome,1
169,150.033273555614,takeTrip,5
169,150.402546804882,returnHome,1
61,150.732214094147,takeTrip,2
118,151.204866079824,takeTrip,5
61,153.969381323897,returnHome,1
182,154.079256623061,takeTrip,2
38,154.357546032537,takeTrip,5
118,155.561473095748,returnHome,1
182,155.744283110378,returnHome,1
38,155.711123981178,returnHome,1
49,157.441676628338,takeTrip,2
49,157.853718054209,returnHome,1
164,159.883594594765,takeTrip,5
164,160.521287881172,returnHome,1
6,161.80989503114,takeTrip,2
62,162.181639197742,takeTrip,5
62,162.240112579059,returnHome,1
99,166.65826047379,takeTrip,2
99,170.662396215516,returnHome,1
85,174.176639140275,takeTrip,2
159,174.754271541489,takeTrip,2
162,176.289068834664,takeTrip,2
185,176.190226710432,takeTrip,2
6,177.531536889297,returnHome,1
21,177.009118106109,takeTrip,2
45,177.785235325385,takeTrip,5
85,178.160749037316,returnHome,1
162,178.254546849796,returnHome,1
21,178.228014530973,returnHome,1
45,178.676858697535,returnHome,1
169,179.740609065996,takeTrip,2
185,180.087076515357,returnHome,1
159,181.977083104051,returnHome,1
169,183.621044110747,returnHome,1
125,186.255975739318,takeTrip,2
176,186.304682983182,takeTrip,2
176,187.750012898448,returnHome,1
70,189.822387903587,takeTrip,4
70,190.773640131237,returnHome,1
125,191.131780935029,returnHome,1
13,193.769286619527,takeTrip,2
16,193.050888492609,takeTrip,5
16,193.090594200766,returnHome,1
65,194.932130129034,takeTrip,4
65,196.536184720652,returnHome,1
12,198.941388226304,takeTrip,5
13,198.084890018925,returnHome,1
12,199.336599488466,returnHome,1
85,200.235380979364,takeTrip,2
116,201.995010952571,takeTrip,5
116,202.54662690462,returnHome,1
116,203.700236164286,takeTrip,2
85,204.163262728115,returnHome,1
129,209.020392114904,takeTrip,2
129,210.724192533318,returnHome,1
116,211.15479820768,returnHome,1
128,211.851916595117,takeTrip,2
128,213.951588807707,returnHome,1
164,214.926477782176,takeTrip,2
41,215.147343427046,takeTrip,5
164,220.637875110091,returnHome,1
41,224.311445779698,returnHome,1
135,232.444450390755,takeTrip,5
104,233.951760917132,takeTrip,2
30,233.02828616328,takeTrip,7
30,233.421313830702,returnHome,1
135,234.602134320432,returnHome,1
104,236.330702809652,returnHome,1
