time,state,patch1,patch2,patch3,patch4,patch5,patch6,patch7,patch8
0,M,54.2749620920257,0,0,0,0,0,0,0
0,Y,4.44039692447161,0,0,0,0,0,0,0
0,Z,1.39344360574464,0,0,0,0,0,0,0
1,M,57.8474658828231,0,0,0,0,0,0,0
1,Y,3.99635723202445,0,0,0,0,0,0,0
1,Z,1.39344360574464,0,0.139344360574464,0,0.139344360574464,0,0.139344360574464,0
2,M,52.9627192945408,0,0,0,0,0,0,0
2,Y,3.9299419938756,0,0,0,0,0,0,0
2,Z,1.25409924517017,0,0.125409924517017,0,0.125409924517017,0,0.125409924517017,0
3,M,51.2664473650867,0,0,0,0,0,0,0
3,Y,3.86145651167728,0,0,0,0,0,0,0
3,Z,1.12868932065316,0,0.112868932065316,0,0.112868932065316,0,0.112868932065316,0
4,M,51.5398026285781,0,0,0,0,0,0,0
4,Y,3.79029077631509,0,0,0,0,0,0,0
4,Z,1.01582038858784,0,0.101582038858784,0,0.101582038858784,0,0.101582038858784,0
5,M,50.8858223657203,0,0,0,0,0,0,0
5,Y,3.72229051246733,0,0,0,0,0,0,0
5,Z,0.914238349729057,0.139344360574464,0.0914238349729057,0.139344360574464,0.0914238349729057,0.139344360574464,0.0914238349729057,0.139344360574464
6,M,50.2972401291482,0,0,0,0,0,0,0
6,Y,3.66918371200574,0,0,0,0,0,0,0
6,Z,0.822814514756151,0.125409924517017,0.0822814514756151,0.125409924517017,0.0822814514756151,0.125409924517017,0.0822814514756151,0.125409924517017
7,M,51.5675161162334,0,0,0,0,0,0,0
7,Y,3.63043318797664,0,0,0,0,0,0,0
7,Z,0.740533063280536,0.112868932065316,0.0740533063280536,0.112868932065316,0.0740533063280536,0.112868932065316,0.0740533063280536,0.112868932065316
8,M,50.0107645046101,0,0,0,0,0,0,0
8,Y,3.58521069304117,0,0,0,0,0,0,0
8,Z,0.666479756952483,0.101582038858784,0.0666479756952482,0.101582038858784,0.0666479756952482,0.101582038858784,0.0666479756952482,0.101582038858784
9,M,46.8096880541491,0,0,0,0,0,0,0
9,Y,3.52302220062647,0,0,0,0,0,0,0
9,Z,0.739176141831698,0.0914238349729057,0.199327538700187,0.0914238349729057,0.199327538700187,0.0914238349729057,0.199327538700187,0.0914238349729057
10,M,44.8287192487342,0,0,0,0,0,0,0
10,Y,3.45396396828844,0,0,0,0,0,0,0
